Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    (24) listCases -> listCases DEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (55) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27

    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    tipoVar                        shift and go to state 16

state 182

    (25) listCases -> CASE op_Ternario DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (55) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27

    instrucciones                  shift and go to state 191
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    tipoVar                        shift and go to state 16

state 183

    (26) listCases -> DEFAULT DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (55) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    LLAVDER         reduce using rule 26 (listCases -> DEFAULT DOSPUNTOS instrucciones .)
    CASE            reduce using rule 26 (listCases -> DEFAULT DOSPUNTOS instrucciones .)
    DEFAULT         reduce using rule 26 (listCases -> DEFAULT DOSPUNTOS instrucciones .)
    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    tipoVar                        shift and go to state 16

state 184

    (18) lista_Parametros -> lista_Parametros COMA ID DOSPUNTOS tipo .

    PARDER          reduce using rule 18 (lista_Parametros -> lista_Parametros COMA ID DOSPUNTOS tipo .)
    COMA            reduce using rule 18 (lista_Parametros -> lista_Parametros COMA ID DOSPUNTOS tipo .)


state 185

    (34) sIf2 -> LLAVDER ELSE sElse .

    CONSOLE         reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    ID              reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    IF              reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    WHILE           reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    FOR             reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    CONTINUE        reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    BREAK           reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    RETURN          reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    SWITCH          reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    FUNCTION        reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    VAR             reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    CONST           reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    $end            reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    LLAVDER         reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    CASE            reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)
    DEFAULT         reduce using rule 34 (sIf2 -> LLAVDER ELSE sElse .)


state 186

    (36) sElse -> LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (55) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27

    instrucciones                  shift and go to state 192
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    tipoVar                        shift and go to state 16

state 187

    (37) sElse -> sIf .

    CONSOLE         reduce using rule 37 (sElse -> sIf .)
    ID              reduce using rule 37 (sElse -> sIf .)
    IF              reduce using rule 37 (sElse -> sIf .)
    WHILE           reduce using rule 37 (sElse -> sIf .)
    FOR             reduce using rule 37 (sElse -> sIf .)
    CONTINUE        reduce using rule 37 (sElse -> sIf .)
    BREAK           reduce using rule 37 (sElse -> sIf .)
    RETURN          reduce using rule 37 (sElse -> sIf .)
    SWITCH          reduce using rule 37 (sElse -> sIf .)
    FUNCTION        reduce using rule 37 (sElse -> sIf .)
    VAR             reduce using rule 37 (sElse -> sIf .)
    CONST           reduce using rule 37 (sElse -> sIf .)
    $end            reduce using rule 37 (sElse -> sIf .)
    LLAVDER         reduce using rule 37 (sElse -> sIf .)
    CASE            reduce using rule 37 (sElse -> sIf .)
    DEFAULT         reduce using rule 37 (sElse -> sIf .)


state 188

    (31) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (55) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    LLAVDER         shift and go to state 193
    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27
